unique_id,fits_combined_score,fits_combined_pred,fits_combined_uncertainty,fits+water_score,fits+water_pred,fits+water_uncertainty,all_four_score,all_four_pred,all_four_uncertainty
DOSEESC_EM14_05.22.2019_10_32_43,0.9047826,1,,0.9635501,1,,0.84348166,1,
DOSEESC_EM01_10.16.2017_12_17_27,0.90409297,1,,0.96294755,0,,0.8427104,1,
DOSEESC_EM01_09.20.2017_16_22_36,0.9030856,0,,0.96243316,0,,0.8415839,0,
DOSEESC_EM14_05.22.2019_16_47_38,0.9037449,0,,0.96277297,0,,0.84226876,0,
DOSEESC_EM14_05.22.2019_15_31_19,0.9031836,0,,0.9625282,0,,0.84154356,0,
DOSEESC_EM14_05.22.2019_16_35_41,0.9024126,0,,0.9621273,0,,0.8413294,0,
DOSEESC_EM14_05.22.2019_8_43_36,0.9043182,1,,0.96346265,1,,0.8437317,1,
DOSEESC_EM01_09.20.2017_9_40_36,0.9016448,0,,0.96176004,0,,0.84071004,0,
DOSEESC_EM14_05.22.2019_16_35_19,0.90311176,0,,0.9627042,0,,0.8417571,0,
DOSEESC_EM01_09.20.2017_16_20_38,0.9032291,0,,0.9624715,0,,0.8416947,0,
DOSEESC_EM14_05.22.2019_20_29_37,0.9032973,0,,0.9625263,0,,0.84192574,0,
DOSEESC_EM01_09.20.2017_19_41_37,0.904085,1,,0.96291417,0,,0.84235984,0,
DOSEESC_EM14_05.22.2019_19_36_20,0.9046432,1,,0.96377146,1,,0.84410876,1,
wholeGBM_002_03_10_2023_03.10.2023_19_27_22,0.9032651,0,,0.9628086,0,,0.842378,0,
DOSEESC_EM01_09.20.2017_18_25_26,0.90254575,0,,0.9621957,0,,0.8412005,0,
DOSEESC_EM01_09.20.2017_20_21_28,0.9045092,1,,0.9631921,1,,0.84325296,1,
DOSEESC_EM14_06.10.2019_21_30_37,0.904144,1,,0.9630619,1,,0.842908,1,
DOSEESC_EM01_10.16.2017_13_44_36,0.90282774,0,,0.9623146,0,,0.8413599,0,
DOSEESC_EM01_09.20.2017_15_42_36,0.9017787,0,,0.9615439,0,,0.8403368,0,
DOSEESC_EM01_09.20.2017_13_38_43,0.9034988,0,,0.96271574,0,,0.84220344,0,
DOSEESC_EM14_05.22.2019_9_42_26,0.90450823,1,,0.9636189,1,,0.8442553,1,
DOSEESC_EM01_10.16.2017_14_25_21,0.90307665,0,,0.96233046,0,,0.84159553,0,
DOSEESC_EM14_05.22.2019_21_27_28,0.90316933,0,,0.9623889,0,,0.8416959,0,
DOSEESC_EM14_06.10.2019_13_43_38,0.9020419,0,,0.9619751,0,,0.84076786,0,
DOSEESC_EM06_03.19.2018_9_35_23,0.9029562,0,,0.96230805,0,,0.8414588,0,
DOSEESC_EM14_06.10.2019_13_49_36,0.9053812,1,,0.9642757,1,,0.8448354,1,
DOSEESC_EM01_10.16.2017_9_23_30,0.90426683,1,,0.963442,1,,0.84319764,1,
DOSEESC_EM06_03.19.2018_11_39_42,0.90458935,1,,0.96333283,1,,0.84318286,1,
rGBM_004_09_22_2023_09.22.2023_24_26_34,0.90182,0,,0.9617151,0,,0.8404673,0,
DOSEESC_EM14_06.10.2019_18_34_44,0.90472376,1,,0.9642127,1,,0.84494555,1,
DOSEESC_EM14_06.10.2019_21_35_42,0.9039672,1,,0.96279526,0,,0.8425314,0,
rGBM_004_09_22_2023_09.22.2023_24_29_34,0.9016531,0,,0.96159756,0,,0.8405162,0,
rGBM_004_09_22_2023_09.22.2023_22_25_25,0.90169936,0,,0.96165144,0,,0.84028214,0,
DOSEESC_EM01_09.20.2017_9_44_36,0.9035739,0,,0.9626134,0,,0.8422202,0,
DOSEESC_EM14_05.22.2019_16_34_22,0.90260106,0,,0.96224594,0,,0.8414017,0,
DOSEESC_EM01_10.16.2017_9_41_41,0.90360165,0,,0.9626444,0,,0.8422638,0,
DOSEESC_EM06_03.19.2018_10_40_39,0.9033885,0,,0.96267146,0,,0.8422297,0,
DOSEESC_EM01_10.16.2017_8_39_40,0.9040251,1,,0.96303797,1,,0.84288394,1,
DOSEESC_EM06_04.13.2018_18_34_37,0.9023099,0,,0.96200144,0,,0.84113896,0,
DOSEESC_EM14_05.22.2019_23_37_31,0.90446025,1,,0.9633479,1,,0.8430203,1,
DOSEESC_EM14_05.22.2019_11_29_21,0.90280277,0,,0.9622472,0,,0.84125566,0,
DOSEESC_EM14_06.10.2019_17_32_43,0.9024339,0,,0.96206045,0,,0.8412396,0,
DOSEESC_EM14_06.10.2019_14_42_42,0.9023321,0,,0.96196336,0,,0.8406564,0,
DOSEESC_EM06_04.13.2018_18_45_40,0.9031493,0,,0.9624958,0,,0.8420008,0,
DOSEESC_EM14_05.22.2019_13_37_38,0.902026,0,,0.96175575,0,,0.8408431,0,
rGBM_004_09_22_2023_09.22.2023_18_25_36,0.9041506,1,,0.9633236,1,,0.84294784,1,
DOSEESC_EM06_04.13.2018_19_33_42,0.9034899,0,,0.96266097,0,,0.8421321,0,
DOSEESC_EM14_05.22.2019_10_39_37,0.9038622,0,,0.9628382,0,,0.84280145,1,
DOSEESC_EM06_03.19.2018_18_43_41,0.9023879,0,,0.9620886,0,,0.8414217,0,
DOSEESC_EM14_05.22.2019_12_39_37,0.9027737,0,,0.96221334,0,,0.841582,0,
DOSEESC_EM06_03.19.2018_14_43_41,0.90150183,0,,0.96187145,0,,0.84093696,0,
DOSEESC_EM06_04.13.2018_12_27_23,0.9021956,0,,0.9619236,0,,0.8406952,0,
DOSEESC_EM06_03.19.2018_12_26_38,0.90222806,0,,0.96187466,0,,0.84052217,0,
wholeGBM_002_03_10_2023_03.10.2023_24_36_27,0.9038723,1,,0.9629477,0,,0.84270066,1,
DOSEESC_EM01_09.20.2017_9_40_22,0.9019672,0,,0.96181667,0,,0.840718,0,
rGBM_004_09_22_2023_09.22.2023_26_24_33,0.9030279,0,,0.96268225,0,,0.84238863,0,
DOSEESC_EM01_09.20.2017_11_25_26,0.9041831,1,,0.9631084,1,,0.84275305,1,
DOSEESC_EM14_05.22.2019_15_47_34,0.902174,0,,0.9619628,0,,0.84104127,0,
DOSEESC_EM01_10.16.2017_19_23_26,0.90482664,1,,0.96349305,1,,0.84330446,1,
DOSEESC_EM06_03.19.2018_23_40_40,0.90475357,1,,0.96362364,1,,0.8433202,1,
DOSEESC_EM14_06.10.2019_20_33_20,0.9049386,1,,0.96349984,1,,0.8438468,1,
DOSEESC_EM14_06.10.2019_17_35_41,0.9022274,0,,0.9619932,0,,0.840923,0,
DOSEESC_EM06_03.19.2018_13_38_44,0.9051386,1,,0.96401024,1,,0.8434065,1,
DOSEESC_EM14_06.10.2019_24_32_33,0.902524,0,,0.9621437,0,,0.8414103,0,
DOSEESC_EM06_03.19.2018_15_50_36,0.9030546,0,,0.9626404,0,,0.8418355,0,
DOSEESC_EM01_09.20.2017_17_23_23,0.9046726,1,,0.9634594,1,,0.8434079,1,
DOSEESC_EM14_06.10.2019_20_38_37,0.9021579,0,,0.96180475,0,,0.8405585,0,
DOSEESC_EM06_04.13.2018_11_34_20,0.90234965,0,,0.96199226,0,,0.84104663,0,
DOSEESC_EM06_04.13.2018_23_38_40,0.9042405,1,,0.9635023,1,,0.84313977,1,
DOSEESC_EM14_06.10.2019_13_43_42,0.90293884,0,,0.9623827,0,,0.8411805,0,
rGBM_004_09_22_2023_09.22.2023_18_23_26,0.9032445,0,,0.9624109,0,,0.8413628,0,
DOSEESC_EM01_09.20.2017_13_44_35,0.90171945,0,,0.9616418,0,,0.84055865,0,
DOSEESC_EM14_06.10.2019_21_36_39,0.90402806,1,,0.9632678,1,,0.8426917,1,
DOSEESC_EM14_05.22.2019_18_35_39,0.90222806,0,,0.9619802,0,,0.84108704,0,
DOSEESC_EM14_06.10.2019_9_45_33,0.9039488,1,,0.9628245,0,,0.8423165,0,
DOSEESC_EM14_05.22.2019_21_38_41,0.9047046,1,,0.96343833,1,,0.84312934,1,
DOSEESC_EM14_05.22.2019_10_43_35,0.904111,1,,0.96288216,0,,0.8431678,1,
DOSEESC_EM14_05.22.2019_22_25_32,0.9043692,1,,0.96313584,1,,0.84291667,1,
wholeGBM_002_03_10_2023_03.10.2023_17_26_26,0.9017151,0,,0.9616394,0,,0.8407219,0,
DOSEESC_EM01_10.16.2017_9_27_21,0.90329313,0,,0.9624025,0,,0.8422251,0,
DOSEESC_EM14_05.22.2019_14_47_36,0.90206146,0,,0.9619584,0,,0.8409885,0,
DOSEESC_EM14_05.22.2019_12_44_40,0.9044291,1,,0.96322787,1,,0.843232,1,
DOSEESC_EM01_10.16.2017_11_17_31,0.903862,0,,0.9628444,0,,0.84244186,0,
DOSEESC_EM14_05.22.2019_7_45_27,0.90431654,1,,0.96304905,1,,0.8430036,1,
DOSEESC_EM14_06.10.2019_16_48_37,0.90457547,1,,0.9632039,1,,0.8432168,1,
rGBM_004_09_22_2023_09.22.2023_20_20_36,0.9032671,0,,0.96253,0,,0.841856,0,
DOSEESC_EM14_06.10.2019_17_29_19,0.9041535,1,,0.96378005,1,,0.844518,1,
DOSEESC_EM14_05.22.2019_17_38_39,0.90282726,0,,0.9623362,0,,0.84143096,0,
DOSEESC_EM01_09.20.2017_17_17_34,0.9045189,1,,0.9632718,1,,0.84317285,1,
DOSEESC_EM14_05.22.2019_21_34_25,0.90305644,0,,0.96235573,0,,0.8418921,0,
wholeGBM_002_03_10_2023_03.10.2023_20_36_25,0.9019346,0,,0.9618203,0,,0.8405469,0,
wholeGBM_002_03_10_2023_03.10.2023_19_35_23,0.90157384,0,,0.96155584,0,,0.84032166,0,
DOSEESC_EM01_09.20.2017_15_26_20,0.9030899,0,,0.96236926,0,,0.841942,0,
DOSEESC_EM01_10.16.2017_11_16_31,0.9039775,1,,0.96296275,1,,0.8425501,0,
DOSEESC_EM01_10.16.2017_13_46_34,0.90504247,1,,0.96446645,1,,0.8454293,1,
wholeGBM_002_03_10_2023_03.10.2023_23_28_23,0.9022733,0,,0.96197,0,,0.841091,0,
DOSEESC_EM14_05.22.2019_12_48_36,0.90447485,1,,0.96327704,1,,0.8425355,0,
DOSEESC_EM01_09.20.2017_18_43_36,0.9038372,0,,0.96291244,0,,0.8425229,0,
rGBM_004_09_22_2023_09.22.2023_23_32_39,0.9025213,0,,0.96225035,0,,0.84194964,0,
DOSEESC_EM14_05.22.2019_12_34_19,0.90517414,1,,0.9634825,1,,0.8438714,1,
rGBM_004_09_22_2023_09.22.2023_20_32_41,0.9021179,0,,0.9620426,0,,0.84117615,0,
DOSEESC_EM06_03.19.2018_11_41_38,0.9024103,0,,0.9622038,0,,0.8411213,0,
DOSEESC_EM01_09.20.2017_15_27_24,0.90189904,0,,0.9617327,0,,0.84078777,0,
DOSEESC_EM14_05.22.2019_12_34_44,0.90336263,0,,0.9626724,0,,0.84169847,0,
DOSEESC_EM14_06.10.2019_23_27_33,0.90351933,0,,0.96261454,0,,0.8420385,0,
rGBM_004_09_22_2023_09.22.2023_18_22_35,0.90454006,1,,0.96352386,1,,0.843105,1,
DOSEESC_EM06_04.13.2018_13_25_25,0.90249616,0,,0.9620927,0,,0.8409337,0,
DOSEESC_EM06_03.19.2018_17_45_42,0.90463734,1,,0.9637138,1,,0.8435828,1,
rGBM_004_09_22_2023_09.22.2023_25_33_34,0.90222055,0,,0.9620649,0,,0.8411253,0,
DOSEESC_EM14_06.10.2019_13_47_39,0.9034958,0,,0.96288663,0,,0.84211177,0,
DOSEESC_EM06_04.13.2018_15_49_40,0.9044878,1,,0.96368533,1,,0.84370387,1,
DOSEESC_EM01_09.20.2017_12_28_25,0.90326583,0,,0.96247387,0,,0.8416686,0,
DOSEESC_EM01_10.16.2017_12_19_33,0.90350246,0,,0.9626194,0,,0.84211445,0,
rGBM_004_09_22_2023_09.22.2023_22_22_36,0.9033766,0,,0.9625552,0,,0.84173024,0,
DOSEESC_EM06_03.19.2018_19_36_43,0.904322,1,,0.9630478,1,,0.8432231,1,
DOSEESC_EM14_05.22.2019_20_39_38,0.9035137,0,,0.9627922,0,,0.8423866,0,
DOSEESC_EM01_10.16.2017_8_22_33,0.90431225,1,,0.9631554,1,,0.84301406,1,
DOSEESC_EM01_10.16.2017_15_18_28,0.90455306,1,,0.9633282,1,,0.84319925,1,
DOSEESC_EM14_05.22.2019_23_33_35,0.90365124,0,,0.9627533,0,,0.8423289,0,
DOSEESC_EM06_04.13.2018_24_33_33,0.90436316,1,,0.96328175,1,,0.84309024,1,
DOSEESC_EM14_06.10.2019_10_37_44,0.9045509,1,,0.963394,1,,0.8433281,1,
DOSEESC_EM14_06.10.2019_8_45_23,0.90469027,1,,0.9632705,1,,0.84325236,1,
rGBM_004_09_22_2023_09.22.2023_23_30_38,0.9025281,0,,0.96213293,0,,0.841778,0,
DOSEESC_EM06_04.13.2018_20_40_39,0.9034255,0,,0.9627617,0,,0.842334,0,
DOSEESC_EM14_06.10.2019_22_32_36,0.9038429,0,,0.96293336,0,,0.84269047,1,
DOSEESC_EM01_09.20.2017_13_31_22,0.90249556,0,,0.9620802,0,,0.8411498,0,
wholeGBM_002_03_10_2023_03.10.2023_23_37_24,0.90322256,0,,0.9625198,0,,0.8416103,0,
DOSEESC_EM01_09.20.2017_15_18_38,0.90337336,0,,0.9625486,0,,0.8413502,0,
wholeGBM_002_03_10_2023_03.10.2023_24_35_37,0.90321493,0,,0.9625225,0,,0.8417821,0,
DOSEESC_EM01_10.16.2017_9_26_20,0.90415144,1,,0.96306515,1,,0.8428834,1,
rGBM_004_09_22_2023_09.22.2023_22_32_35,0.9020324,0,,0.96192724,0,,0.84082043,0,
DOSEESC_EM14_06.10.2019_16_36_41,0.9025318,0,,0.9621622,0,,0.8413599,0,
DOSEESC_EM14_06.10.2019_12_36_20,0.90335864,0,,0.9627242,0,,0.8417448,0,
DOSEESC_EM14_05.22.2019_9_47_35,0.90468824,1,,0.96358764,1,,0.84390944,1,
DOSEESC_EM01_10.16.2017_10_20_31,0.90344745,0,,0.9627744,0,,0.84240663,0,
DOSEESC_EM14_06.10.2019_24_30_27,0.90471506,1,,0.96335256,1,,0.84306145,1,
DOSEESC_EM14_06.10.2019_22_36_37,0.9029134,0,,0.962464,0,,0.84173363,0,
DOSEESC_EM14_06.10.2019_19_42_40,0.9040907,1,,0.96295416,1,,0.84262496,1,
DOSEESC_EM14_06.10.2019_10_39_35,0.90397036,1,,0.9630723,1,,0.8425848,1,
DOSEESC_EM01_09.20.2017_14_20_35,0.90214473,0,,0.9620118,0,,0.84084594,0,
DOSEESC_EM06_04.13.2018_24_37_37,0.90445757,1,,0.9634159,1,,0.84319943,1,
DOSEESC_EM06_04.13.2018_21_28_35,0.9034395,0,,0.96268797,0,,0.8422369,0,
DOSEESC_EM14_06.10.2019_12_37_41,0.90210474,0,,0.9617532,0,,0.84049416,0,
DOSEESC_EM06_04.13.2018_10_26_38,0.9035839,0,,0.9627787,0,,0.8422163,0,
DOSEESC_EM06_03.19.2018_22_29_38,0.90447724,1,,0.96332186,1,,0.84325755,1,
DOSEESC_EM14_05.22.2019_17_41_39,0.90243256,0,,0.9621213,0,,0.8412186,0,
DOSEESC_EM14_06.10.2019_10_34_39,0.90291244,0,,0.9624168,0,,0.84147155,0,
wholeGBM_002_03_10_2023_03.10.2023_24_26_31,0.9020132,0,,0.9617656,0,,0.8413738,0,
DOSEESC_EM01_10.16.2017_9_36_41,0.90446794,1,,0.96351117,1,,0.8435362,1,
DOSEESC_EM14_05.22.2019_10_46_35,0.9043814,1,,0.9635831,1,,0.84376776,1,
DOSEESC_EM14_05.22.2019_20_31_23,0.9034602,0,,0.96255124,0,,0.8420254,0,
DOSEESC_EM14_05.22.2019_7_43_35,0.9045326,1,,0.96350574,1,,0.84327316,1,
DOSEESC_EM06_04.13.2018_19_30_39,0.90176,0,,0.961771,0,,0.8406531,0,
DOSEESC_EM01_10.16.2017_13_18_28,0.90352994,0,,0.96274006,0,,0.8419503,0,
wholeGBM_002_03_10_2023_03.10.2023_20_25_25,0.9016541,0,,0.96168435,0,,0.8402771,0,
DOSEESC_EM14_06.10.2019_23_36_31,0.9026847,0,,0.96213686,0,,0.84153473,0,
DOSEESC_EM14_05.22.2019_13_37_19,0.90382975,0,,0.9630124,1,,0.8425396,0,
DOSEESC_EM06_04.13.2018_16_50_34,0.9050485,1,,0.963768,1,,0.8442211,1,
DOSEESC_EM14_06.10.2019_15_45_36,0.90221995,0,,0.9618554,0,,0.84050643,0,
rGBM_004_09_22_2023_09.22.2023_23_30_28,0.90195006,0,,0.9618704,0,,0.8411457,0,
DOSEESC_EM14_05.22.2019_10_44_27,0.9047462,1,,0.96324646,1,,0.8432063,1,
DOSEESC_EM01_09.20.2017_19_26_23,0.9047249,1,,0.9635927,1,,0.8436195,1,
DOSEESC_EM06_03.19.2018_19_43_42,0.9036967,0,,0.96312654,1,,0.84303635,1,
DOSEESC_EM01_09.20.2017_12_27_26,0.9040127,1,,0.962858,0,,0.8422922,0,
DOSEESC_EM14_05.22.2019_9_41_34,0.9035059,0,,0.9627077,0,,0.8422186,0,
DOSEESC_EM01_09.20.2017_16_22_23,0.904782,1,,0.96360457,1,,0.8435046,1,
DOSEESC_EM14_06.10.2019_12_39_38,0.9025332,0,,0.962059,0,,0.8410637,0,
DOSEESC_EM01_09.20.2017_13_27_23,0.9024059,0,,0.96186733,0,,0.84092486,0,
DOSEESC_EM14_05.22.2019_14_29_21,0.90268916,0,,0.9622582,0,,0.8414192,0,
DOSEESC_EM06_04.13.2018_17_48_39,0.9048459,1,,0.96360797,1,,0.84317696,1,
DOSEESC_EM01_10.16.2017_17_20_28,0.90435153,1,,0.96304256,1,,0.84289515,1,
DOSEESC_EM14_06.10.2019_6_45_26,0.9043213,1,,0.963079,1,,0.84308606,1,
rGBM_004_09_22_2023_09.22.2023_22_27_30,0.9017066,0,,0.9616822,0,,0.8405787,0,
DOSEESC_EM14_06.10.2019_9_43_39,0.9038472,0,,0.9629618,1,,0.84340316,1,
DOSEESC_EM01_10.16.2017_14_17_29,0.9040221,1,,0.9630281,1,,0.8426348,1,
DOSEESC_EM14_05.22.2019_13_49_35,0.9046934,1,,0.96330965,1,,0.84308326,1,
DOSEESC_EM14_06.10.2019_17_40_41,0.9027972,0,,0.96227694,0,,0.84139186,0,
DOSEESC_EM01_09.20.2017_17_16_30,0.90455854,1,,0.96332705,1,,0.8429359,1,
DOSEESC_EM14_06.10.2019_21_26_38,0.90471077,1,,0.9633293,1,,0.84317607,1,
DOSEESC_EM14_06.10.2019_17_39_42,0.903014,0,,0.9625837,0,,0.8418964,0,
DOSEESC_EM06_03.19.2018_16_50_36,0.9046934,1,,0.9636343,1,,0.8435141,1,
DOSEESC_EM01_10.16.2017_13_16_33,0.90416175,1,,0.9630621,1,,0.8427657,1,
DOSEESC_EM14_05.22.2019_11_34_45,0.90486896,1,,0.9634298,1,,0.84339464,1,
DOSEESC_EM14_05.22.2019_15_37_42,0.90259516,0,,0.96219844,0,,0.8410959,0,
DOSEESC_EM14_05.22.2019_13_31_22,0.90273494,0,,0.9623621,0,,0.8415144,0,
DOSEESC_EM06_04.13.2018_15_49_36,0.9023895,0,,0.9622861,0,,0.8414177,0,
DOSEESC_EM01_09.20.2017_15_46_33,0.90368664,0,,0.9628272,0,,0.84215415,0,
rGBM_004_09_22_2023_09.22.2023_21_27_36,0.90178835,0,,0.9616987,0,,0.8401151,0,
DOSEESC_EM14_06.10.2019_18_37_42,0.90332115,0,,0.96264666,0,,0.8419652,0,
DOSEESC_EM01_09.20.2017_12_41_39,0.9015955,0,,0.9615711,0,,0.84043676,0,
DOSEESC_EM01_10.16.2017_15_20_35,0.9036573,0,,0.9627997,0,,0.8422624,0,
DOSEESC_EM01_10.16.2017_19_27_25,0.9039137,1,,0.96304464,1,,0.8425865,1,
DOSEESC_EM01_09.20.2017_12_19_28,0.9035781,0,,0.96268904,0,,0.8423004,0,
DOSEESC_EM01_10.16.2017_16_45_33,0.90509844,1,,0.963792,1,,0.84380543,1,
DOSEESC_EM01_10.16.2017_8_44_36,0.9045561,1,,0.9635912,1,,0.8434814,1,
DOSEESC_EM01_09.20.2017_15_42_40,0.90456545,1,,0.963947,1,,0.8439399,1,
DOSEESC_EM01_09.20.2017_12_39_19,0.9044574,1,,0.9639403,1,,0.8443898,1,
DOSEESC_EM06_03.19.2018_13_43_36,0.9014572,0,,0.961644,0,,0.84054357,0,
DOSEESC_EM14_06.10.2019_24_37_37,0.9048209,1,,0.9636405,1,,0.8433274,1,
DOSEESC_EM01_10.16.2017_13_24_20,0.90344846,0,,0.9626573,0,,0.8424858,0,
DOSEESC_EM06_03.19.2018_20_39_44,0.90448856,1,,0.9634422,1,,0.84368265,1,
DOSEESC_EM14_05.22.2019_18_32_19,0.9045308,1,,0.9637335,1,,0.84433174,1,
DOSEESC_EM06_03.19.2018_12_44_37,0.9016873,0,,0.9616625,0,,0.84049284,0,
wholeGBM_002_03_10_2023_03.10.2023_20_31_28,0.901961,0,,0.96177185,0,,0.8408388,0,
DOSEESC_EM01_10.16.2017_13_25_20,0.9030191,0,,0.9624561,0,,0.8419949,0,
DOSEESC_EM01_10.16.2017_11_29_22,0.90251553,0,,0.96230096,0,,0.8408106,0,
DOSEESC_EM06_04.13.2018_9_34_40,0.9046544,1,,0.96363145,1,,0.8433574,1,
DOSEESC_EM14_05.22.2019_7_46_28,0.9041813,1,,0.9630831,1,,0.84322625,1,
DOSEESC_EM01_09.20.2017_13_21_30,0.9039028,1,,0.96290284,0,,0.8426137,1,
DOSEESC_EM01_09.20.2017_17_42_37,0.90293616,0,,0.9624033,0,,0.84163797,0,
DOSEESC_EM14_06.10.2019_18_45_34,0.90208066,0,,0.9619082,0,,0.8408054,0,
DOSEESC_EM01_09.20.2017_12_33_19,0.9023353,0,,0.9620112,0,,0.8410239,0,
DOSEESC_EM14_06.10.2019_14_42_38,0.90243137,0,,0.96206033,0,,0.8408974,0,
DOSEESC_EM14_06.10.2019_9_36_40,0.904956,1,,0.96358836,1,,0.8434027,1,
DOSEESC_EM01_10.16.2017_14_15_30,0.9042512,1,,0.96314317,1,,0.8430694,1,
DOSEESC_EM06_04.13.2018_17_50_35,0.9048874,1,,0.9636161,1,,0.8436669,1,
DOSEESC_EM01_10.16.2017_18_26_31,0.90372884,0,,0.96275395,0,,0.8421407,0,
DOSEESC_EM14_05.22.2019_22_29_30,0.90321857,0,,0.9624674,0,,0.8420247,0,
DOSEESC_EM14_06.10.2019_15_35_20,0.90250957,0,,0.96220666,0,,0.8411854,0,
DOSEESC_EM01_10.16.2017_10_19_31,0.90323097,0,,0.9624937,0,,0.84193975,0,
DOSEESC_EM06_04.13.2018_19_28_38,0.90237886,0,,0.9621255,0,,0.8412858,0,
DOSEESC_EM01_09.20.2017_14_45_37,0.9034163,0,,0.96257436,0,,0.8421434,0,
DOSEESC_EM01_10.16.2017_13_23_22,0.9029169,0,,0.9623103,0,,0.8414095,0,
rGBM_004_09_22_2023_09.22.2023_20_23_34,0.90460175,1,,0.9635118,1,,0.8431425,1,
DOSEESC_EM14_06.10.2019_15_47_39,0.9046416,1,,0.96338874,1,,0.84342813,1,
DOSEESC_EM01_09.20.2017_13_45_32,0.9028393,0,,0.96232736,0,,0.8415081,0,
DOSEESC_EM01_09.20.2017_13_17_35,0.90265274,0,,0.96221733,0,,0.8409847,0,
DOSEESC_EM01_10.16.2017_13_18_40,0.90459746,1,,0.9633495,1,,0.8434928,1,
DOSEESC_EM14_06.10.2019_22_37_37,0.9032663,0,,0.96256113,0,,0.84198743,0,
DOSEESC_EM01_10.16.2017_7_27_26,0.904504,1,,0.96345997,1,,0.843386,1,
DOSEESC_EM01_09.20.2017_17_41_39,0.90467656,1,,0.9640993,1,,0.8442668,1,
DOSEESC_EM14_06.10.2019_20_30_23,0.9023501,0,,0.96214235,0,,0.8417243,0,
DOSEESC_EM01_10.16.2017_14_44_35,0.9026559,0,,0.962185,0,,0.8413701,0,
wholeGBM_002_03_10_2023_03.10.2023_24_28_26,0.90218604,0,,0.96185255,0,,0.8409213,0,
rGBM_004_09_22_2023_09.22.2023_19_24_26,0.9028517,0,,0.9622043,0,,0.8409136,0,
DOSEESC_EM06_04.13.2018_22_31_34,0.9040701,1,,0.9630958,1,,0.84274757,1,
DOSEESC_EM01_10.16.2017_18_25_29,0.9034687,0,,0.96274126,0,,0.84205407,0,
DOSEESC_EM06_03.19.2018_24_38_38,0.9046672,1,,0.9633304,1,,0.8432595,1,
DOSEESC_EM14_06.10.2019_22_39_23,0.9046513,1,,0.9633242,1,,0.8431541,1,
rGBM_004_09_22_2023_09.22.2023_21_26_42,0.90246886,0,,0.96233785,0,,0.8409604,0,
DOSEESC_EM14_05.22.2019_19_34_43,0.90338916,0,,0.96244544,0,,0.84147453,0,
wholeGBM_002_03_10_2023_03.10.2023_15_28_21,0.90290105,0,,0.96247923,0,,0.84129703,0,
DOSEESC_EM06_03.19.2018_15_49_39,0.9038122,0,,0.9631216,1,,0.84319526,1,
DOSEESC_EM06_03.19.2018_23_37_36,0.90435755,1,,0.96326464,1,,0.84316665,1,
DOSEESC_EM06_03.19.2018_12_45_42,0.90350974,0,,0.9629628,1,,0.84269226,1,
DOSEESC_EM14_06.10.2019_24_36_37,0.9047435,1,,0.963596,1,,0.8434042,1,
DOSEESC_EM01_09.20.2017_11_43_34,0.9019643,0,,0.9618166,0,,0.84062433,0,
DOSEESC_EM01_10.16.2017_11_23_27,0.90462077,1,,0.96324396,1,,0.84301984,1,
wholeGBM_002_03_10_2023_03.10.2023_17_34_21,0.9014022,0,,0.96165067,0,,0.84047383,0,
DOSEESC_EM14_05.22.2019_10_43_25,0.90392077,1,,0.96277034,0,,0.8423611,0,
DOSEESC_EM14_06.10.2019_20_27_36,0.9030117,0,,0.9625074,0,,0.8418301,0,
DOSEESC_EM14_06.10.2019_18_32_42,0.90219223,0,,0.96192646,0,,0.841164,0,
DOSEESC_EM14_05.22.2019_16_36_40,0.9024056,0,,0.96216375,0,,0.8414925,0,
DOSEESC_EM14_06.10.2019_16_35_43,0.90205604,0,,0.9619776,0,,0.84072495,0,
DOSEESC_EM01_09.20.2017_15_25_22,0.9030925,0,,0.96241695,0,,0.8416767,0,
DOSEESC_EM01_10.16.2017_13_24_24,0.90261185,0,,0.96210194,0,,0.841434,0,
DOSEESC_EM14_05.22.2019_21_32_40,0.90351284,0,,0.9629303,0,,0.8426363,1,
DOSEESC_EM14_06.10.2019_16_46_39,0.90423757,1,,0.963209,1,,0.8430947,1,
rGBM_004_09_22_2023_09.22.2023_27_29_33,0.90290296,0,,0.96216327,0,,0.8415287,0,
DOSEESC_EM01_10.16.2017_11_24_22,0.90314275,0,,0.9623841,0,,0.84185755,0,
DOSEESC_EM14_05.22.2019_14_32_19,0.904811,1,,0.96403515,1,,0.8447426,1,
DOSEESC_EM06_03.19.2018_21_31_38,0.9026066,0,,0.96222794,0,,0.84146214,0,
DOSEESC_EM06_04.13.2018_23_35_34,0.904596,1,,0.96346366,1,,0.843397,1,
DOSEESC_EM14_05.22.2019_18_37_19,0.90467536,1,,0.96349555,1,,0.8436228,1,
DOSEESC_EM01_10.16.2017_16_20_36,0.9034076,0,,0.9625279,0,,0.84191674,0,
DOSEESC_EM14_05.22.2019_17_40_21,0.9029156,0,,0.9624527,0,,0.84153575,0,
DOSEESC_EM06_04.13.2018_14_46_35,0.9017706,0,,0.96171844,0,,0.84053004,0,
DOSEESC_EM06_03.19.2018_18_37_44,0.90440494,1,,0.9632246,1,,0.8429076,1,
wholeGBM_002_03_10_2023_03.10.2023_20_33_25,0.9019397,0,,0.9618738,0,,0.84046376,0,
DOSEESC_EM06_04.13.2018_18_46_42,0.90480345,1,,0.9636558,1,,0.843413,1,
DOSEESC_EM14_05.22.2019_9_33_23,0.9035614,0,,0.9629561,1,,0.84283143,1,
